Mes,Precio m2,Variación mensual,Variación trimestral,Variación anual
Marzo 2024,2.079 €/m2,"1,1 %","1,8 %","7,0 %"
Febrero 2024,2.056 €/m2,"0,4 %","1,5 %","7,2 %"
Enero 2024,2.049 €/m2,"0,4 %","1,6 %","8,2 %"
Enero 2022,1.807 €/m2,"-0,1 %","0,3 %","2,7 %"
Febrero 2022,1.801 €/m2,"-0,4 %","-0,5 %","2,8 %"
Marzo 2022,1.810 €/m2,"0,5 %","0,1 %","2,5 %"
Abril 2022,1.829 €/m2,"1,0 %","1,2 %","3,1 %"
Mayo 2022,1.844 €/m2,"0,8 %","2,4 %","3,3 %"
Junio 2022,1.849 €/m2,"0,3 %","2,2 %","3,0 %"
Julio 2022,1.862 €/m2,"0,7 %","1,8 %","3,2 %"
Agosto 2022,1.870 €/m2,"0,4 %","1,4 %","3,6 %"
Septiembre 2022,1.867 €/m2,"-0,2 %","1,0 %","3,9 %"
Octubre 2022,1.883 €/m2,"0,9 %","1,1 %","4,5 %"
Noviembre 2022,1.894 €/m2,"0,6 %","1,3 %","4,6 %"
Diciembre 2022,1.888 €/m2,"-0,3 %","1,2 %","4,4 %"
Enero 2023,1.894 €/m2,"0,3 %","0,6 %","4,8 %"
Febrero 2023,1.918 €/m2,"1,3 %","1,3 %","6,5 %"
Marzo 2023,1.943 €/m2,"1,3 %","2,9 %","7,3 %"
Abril 2023,1.963 €/m2,"1,0 %","3,7 %","7,3 %"
Mayo 2023,1.976 €/m2,"0,7 %","3,0 %","7,1 %"
Junio 2023,1.990 €/m2,"0,7 %","2,4 %","7,6 %"
Julio 2023,1.996 €/m2,"0,3 %","1,7 %","7,2 %"
Agosto 2023,2.004 €/m2,"0,4 %","1,4 %","7,2 %"
Septiembre 2023,2.007 €/m2,"0,2 %","0,9 %","7,5 %"
Octubre 2023,2.016 €/m2,"0,4 %","1,0 %","7,1 %"
Noviembre 2023,2.027 €/m2,"0,6 %","1,2 %","7,0 %"
Diciembre 2023,2.042 €/m2,"0,7 %","1,7 %","8,1 %"
Diciembre 2021,1.809 €/m2,"-0,1 %","0,7 %","3,2 %"
Noviembre 2021,1.810 €/m2,"0,4 %","0,3 %","3,6 %"
Octubre 2021,1.802 €/m2,"0,3 %","-0,2 %","4,0 %"
Septiembre 2021,1.797 €/m2,"-0,5 %","0,1 %","4,4 %"
Agosto 2021,1.805 €/m2,"0,0 %","1,1 %","4,9 %"
Julio 2021,1.805 €/m2,"0,6 %","1,7 %","5,2 %"
Junio 2021,1.795 €/m2,"0,5 %","1,7 %","6,3 %"
Mayo 2021,1.786 €/m2,"0,6 %","1,9 %","4,1 %"
Abril 2021,1.775 €/m2,"0,5 %","0,9 %","2,4 %"
Marzo 2021,1.765 €/m2,"0,8 %","0,6 %","1,7 %"
Febrero 2021,1.752 €/m2,"-0,4 %","0,3 %","1,3 %"
Enero 2021,1.759 €/m2,"0,3 %","1,5 %","1,4 %"
Diciembre 2020,1.754 €/m2,"0,4 %","1,9 %","0,9 %"
Noviembre 2020,1.747 €/m2,"0,8 %","1,5 %","0,7 %"
Octubre 2020,1.733 €/m2,"0,7 %","1,0 %","0,8 %"
Septiembre 2020,1.721 €/m2,"0,0 %","2,0 %","0,5 %"
Agosto 2020,1.721 €/m2,"0,3 %","0,3 %","0,0 %"
Julio 2020,1.716 €/m2,"1,7 %","-0,9 %","0,3 %"
Junio 2020,1.688 €/m2,"-1,6 %","-2,8 %","-1,1 %"
Mayo 2020,1.716 €/m2,"-1,0 %","-0,8 %","1,3 %"
Abril 2020,1.732 €/m2,"-0,2 %","-0,1 %","2,4 %"
Marzo 2020,1.736 €/m2,"0,4 %","-0,1 %","2,8 %"
Febrero 2020,1.730 €/m2,"-0,3 %","-0,2 %","2,8 %"
Enero 2020,1.735 €/m2,"-0,2 %","1,0 %","3,7 %"
Enero 2019,1.731 €/m2,"-0,1 %","0,6 %","3,8 %"
Febrero 2019,1.727 €/m2,"-0,2 %","0,2 %","3,5 %"
Marzo 2019,1.732 €/m2,"0,3 %","0,7 %","3,2 %"
Abril 2019,1.739 €/m2,"0,4 %","-0,1 %","3,5 %"
Mayo 2019,1.736 €/m2,"-0,1 %","0,1 %","3,2 %"
Junio 2019,1.740 €/m2,"0,3 %","0,5 %","3,5 %"
Julio 2019,1.744 €/m2,"0,2 %","1,4 %","4,0 %"
Agosto 2019,1.746 €/m2,"0,1 %","1,1 %","4,0 %"
Septiembre 2019,1.746 €/m2,"0,0 %","1,5 %","3,7 %"
Octubre 2019,1.743 €/m2,"-0,2 %","0,4 %","3,2 %"
Noviembre 2019,1.742 €/m2,"-0,1 %","-0,6 %","3,5 %"
Diciembre 2019,1.739 €/m2,"-0,2 %","-0,8 %","4,0 %"
Enero 2018,1.597 €/m2,"0,0 %","0,3 %","0,2 %"
Febrero 2018,1.594 €/m2,"-0,2 %","0,0 %","0,1 %"
Marzo 2018,1.591 €/m2,"-0,2 %","-0,1 %","0,0 %"
Abril 2018,1.589 €/m2,"-0,1 %","-0,1 %","0,0 %"
Mayo 2018,1.586 €/m2,"0,0 %","-0,2 %","0,0 %"
Junio 2018,1.585 €/m2,"0,1 %","0,1 %","0,0 %"
Julio 2018,1.584 €/m2,"-0,1 %","0,0 %","0,0 %"
Agosto 2018,1.584 €/m2,"-0,1 %","-0,1 %","0,0 %"
Septiembre 2018,1.584 €/m2,"-0,1 %","-0,2 %","0,0 %"
Octubre 2018,1.584 €/m2,"0,0 %","-0,2 %","-0,1 %"
Noviembre 2018,1.584 €/m2,"0,0 %","-0,2 %","-0,1 %"
Diciembre 2018,1.583 €/m2,"-0,1 %","-0,2 %","-0,1 %"
Enero 2017,1.529 €/m2,"-0,1 %","-0,1 %","1,5 %"
Febrero 2017,1.527 €/m2,"-0,2 %","-0,1 %","1,3 %"
Marzo 2017,1.525 €/m2,"-0,2 %","-0,1 %","1,1 %"
Abril 2017,1.523 €/m2,"-0,3 %","-0,2 %","1,0 %"
Mayo 2017,1.520 €/m2,"-0,3 %","-0,3 %","0,9 %"
Junio 2017,1.518 €/m2,"-0,4 %","-0,3 %","0,8 %"
Julio 2017,1.516 €/m2,"-0,4 %","-0,4 %","0,6 %"
Agosto 2017,1.514 €/m2,"-0,5 %","-0,4 %","0,5 %"
Septiembre 2017,1.512 €/m2,"-0,5 %","-0,5 %","0,3 %"
Octubre 2017,1.510 €/m2,"-0,6 %","-0,5 %","0,2 %"
Noviembre 2017,1.508 €/m2,"-0,6 %","-0,6 %","0,0 %"
Diciembre 2017,1.507 €/m2,"-0,6 %","-0,7 %","-0,1 %"
Diciembre 2016,1.530 €/m2,"0,0 %","0,1 %","1,3 %"
Noviembre 2016,1.530 €/m2,"0,0 %","-0,3 %","1,0 %"
Octubre 2016,1.530 €/m2,"0,0 %","-0,2 %","0,6 %"
Septiembre 2016,1.530 €/m2,"0,0 %","-0,1 %","0,5 %"
Agosto 2016,1.529 €/m2,"0,2 %","0,6 %","0,6 %"
Julio 2016,1.526 €/m2,"-0,1 %","0,3 %","0,3 %"
Junio 2016,1.528 €/m2,"0,3 %","0,5 %","0,8 %"
Mayo 2016,1.524 €/m2,"0,4 %","1,3 %","0,9 %"
Abril 2016,1.518 €/m2,"0,4 %","-0,3 %","1,2 %"
Marzo 2016,1.512 €/m2,"0,1 %","-0,1 %","0,9 %"
Febrero 2016,1.510 €/m2,"0,1 %","0,2 %","0,8 %"
Enero 2016,1.509 €/m2,"0,0 %","0,2 %","0,6 %"
Enero 2015,1.518 €/m2,"0,2 %","0,5 %","0,7 %"
Febrero 2015,1.520 €/m2,"0,1 %","0,3 %","0,6 %"
Marzo 2015,1.522 €/m2,"0,1 %","0,4 %","0,8 %"
Abril 2015,1.525 €/m2,"0,2 %","0,6 %","1,0 %"
Mayo 2015,1.528 €/m2,"0,2 %","0,7 %","1,1 %"
Junio 2015,1.530 €/m2,"0,2 %","0,8 %","1,3 %"
Julio 2015,1.533 €/m2,"0,2 %","0,9 %","1,5 %"
Agosto 2015,1.535 €/m2,"0,1 %","0,7 %","1,4 %"
Septiembre 2015,1.536 €/m2,"0,1 %","0,6 %","1,2 %"
Octubre 2015,1.537 €/m2,"0,1 %","0,5 %","1,1 %"
Noviembre 2015,1.538 €/m2,"0,1 %","0,4 %","0,9 %"
Diciembre 2015,1.538 €/m2,"0,0 %","0,4 %","0,7 %"
Enero 2014,1.511 €/m2,"-0,2 %","-0,5 %","-2,1 %"
Febrero 2014,1.509 €/m2,"-0,1 %","-0,6 %","-2,2 %"
Marzo 2014,1.506 €/m2,"-0,2 %","-0,7 %","-2,4 %"
Abril 2014,1.503 €/m2,"-0,2 %","-0,8 %","-2,6 %"
Mayo 2014,1.500 €/m2,"-0,2 %","-1,0 %","-2,7 %"
Junio 2014,1.497 €/m2,"-0,3 %","-1,1 %","-2,9 %"
Julio 2014,1.493 €/m2,"-0,3 %","-1,2 %","-3,1 %"
Agosto 2014,1.490 €/m2,"-0,4 %","-1,2 %","-3,2 %"
Septiembre 2014,1.486 €/m2,"-0,4 %","-1,3 %","-3,4 %"
Octubre 2014,1.483 €/m2,"-0,4 %","-1,4 %","-3,5 %"
Noviembre 2014,1.480 €/m2,"-0,4 %","-1,4 %","-3,6 %"
Diciembre 2014,1.477 €/m2,"-0,4 %","-1,5 %","-3,7 %"
Enero 2013,1.875 €/m2,"-0,7 %","-0,7 %","-6,1 %"
Febrero 2013,1.860 €/m2,"-0,8 %","-0,8 %","-6,7 %"
Marzo 2013,1.832 €/m2,"-1,5 %","-1,4 %","-7,5 %"
Abril 2013,1.803 €/m2,"-1,6 %","-2,9 %","-7,5 %"
Mayo 2013,1.774 €/m2,"-1,6 %","-3,1 %","-7,5 %"
Junio 2013,1.750 €/m2,"-1,3 %","-2,1 %","-7,5 %"
Julio 2013,1.729 €/m2,"-1,2 %","-1,7 %","-7,8 %"
Agosto 2013,1.712 €/m2,"-1,0 %","-2,1 %","-8,6 %"
Septiembre 2013,1.705 €/m2,"-0,4 %","-1,5 %","-9,0 %"
Octubre 2013,1.693 €/m2,"-0,7 %","-1,7 %","-9,2 %"
Noviembre 2013,1.682 €/m2,"-0,6 %","-2,1 %","-9,5 %"
Diciembre 2013,1.659 €/m2,"-1,4 %","-3,5 %","-9,8 %"
Diciembre 2012,1.659 €/m2,"-1,4 %","-3,5 %","-9,8 %"
Noviembre 2012,1.682 €/m2,"-0,6 %","-2,1 %","-9,5 %"
Octubre 2012,1.693 €/m2,"-0,7 %","-1,7 %","-9,2 %"
Septiembre 2012,1.705 €/m2,"-0,4 %","-1,5 %","-9,0 %"
Agosto 2012,1.712 €/m2,"-1,0 %","-2,1 %","-8,6 %"
Julio 2012,1.729 €/m2,"-1,2 %","-1,7 %","-7,8 %"
Junio 2012,1.750 €/m2,"-1,3 %","-2,1 %","-7,5 %"
Mayo 2012,1.774 €/m2,"-1,6 %","-3,1 %","-7,5 %"
Abril 2012,1.803 €/m2,"-1,6 %","-2,9 %","-7,5 %"
Marzo 2012,1.832 €/m2,"-1,5 %","-1,4 %","-7,5 %"
Febrero 2012,1.860 €/m2,"-0,8 %","-0,8 %","-6,7 %"
Enero 2012,1.875 €/m2,"-0,7 %","-0,7 %","-6,1 %"
Enero 2011,1.759 €/m2,"0,3 %","1,5 %","1,4 %"
Febrero 2011,1.752 €/m2,"-0,4 %","0,3 %","1,3 %"
Marzo 2011,1.765 €/m2,"0,8 %","0,6 %","1,7 %"
Abril 2011,1.775 €/m2,"0,5 %","0,9 %","2,4 %"
Mayo 2011,1.786 €/m2,"0,6 %","1,9 %","4,1 %"
Junio 2011,1.795 €/m2,"0,5 %","1,7 %","6,3 %"
Julio 2011,1.805 €/m2,"0,6 %","1,7 %","5,2 %"
Agosto 2011,1.805 €/m2,"0,0 %","1,1 %","4,9 %"
Septiembre 2011,1.797 €/m2,"-0,5 %","0,1 %","4,4 %"
Octubre 2011,1.802 €/m2,"0,3 %","-0,2 %","4,0 %"
Noviembre 2011,1.810 €/m2,"0,4 %","0,3 %","3,6 %"
Diciembre 2011,1.809 €/m2,"-0,1 %","0,7 %","3,2 %"
Enero 2010,1.735 €/m2,"-0,2 %","1,0 %","3,7 %"
Febrero 2010,1.730 €/m2,"-0,3 %","-0,2 %","2,8 %"
Marzo 2010,1.736 €/m2,"0,4 %","-0,1 %","2,8 %"
Abril 2010,1.732 €/m2,"-0,2 %","-0,1 %","2,4 %"
Mayo 2010,1.716 €/m2,"-1,0 %","-0,8 %","1,3 %"
Junio 2010,1.688 €/m2,"-1,6 %","-2,8 %","-1,1 %"
Julio 2010,1.716 €/m2,"1,7 %","-0,9 %","0,3 %"
Agosto 2010,1.721 €/m2,"0,3 %","0,3 %","0,0 %"
Septiembre 2010,1.721 €/m2,"0,0 %","2,0 %","0,5 %"
Octubre 2010,1.733 €/m2,"0,7 %","1,0 %","0,8 %"
Noviembre 2010,1.747 €/m2,"0,8 %","1,5 %","0,7 %"
Diciembre 2010,1.754 €/m2,"0,4 %","1,9 %","0,9 %"
Enero 2009,2.017 €/m2,"-2,3 %","-5,8 %","-11,3 %"
Febrero 2009,2.066 €/m2,"-0,5 %","-4,0 %","-10,1 %"
Marzo 2009,2.077 €/m2,"-2,2 %","-4,5 %","-10,1 %"
Abril 2009,2.126 €/m2,"-0,8 %","-1,8 %","-7,6 %"
Mayo 2009,2.143 €/m2,"0,1 %","-2,6 %","-6,8 %"
Junio 2009,2.154 €/m2,"-0,3 %","-1,4 %","-4,4 %"
Julio 2009,2.161 €/m2,"-0,6 %","-1,8 %","-3,8 %"
Agosto 2009,2.174 €/m2,"-0,2 %","-1,2 %","-2,2 %"
Septiembre 2009,2.178 €/m2,"-0,6 %","-0,7 %","-1,8 %"
Octubre 2009,2.191 €/m2,"0,2 %","1,1 %","-0,3 %"
Noviembre 2009,2.187 €/m2,"0,3 %","0,6 %","0,2 %"
Diciembre 2009,2.126 €/m2,"-2,2 %","-4,5 %","-10,1 %"
Enero 2008,2.187 €/m2,"0,3 %","0,6 %","0,2 %"
Febrero 2008,2.191 €/m2,"0,2 %","1,1 %","-0,3 %"
Marzo 2008,2.178 €/m2,"-0,6 %","-0,7 %","-1,8 %"
Abril 2008,2.174 €/m2,"-0,2 %","-1,2 %","-2,2 %"
Mayo 2008,2.161 €/m2,"-0,6 %","-1,8 %","-3,8 %"
Junio 2008,2.154 €/m2,"-0,3 %","-1,4 %","-4,4 %"
Julio 2008,2.142 €/m2,"-0,6 %","-2,7 %","-6,2 %"
Agosto 2008,2.143 €/m2,"0,1 %","-2,6 %","-6,8 %"
Septiembre 2008,2.126 €/m2,"-0,8 %","-1,8 %","-7,6 %"
Octubre 2008,2.077 €/m2,"-2,2 %","-4,5 %","-10,1 %"
Noviembre 2008,2.066 €/m2,"-0,5 %","-4,0 %","-10,1 %"
Diciembre 2008,2.017 €/m2,"-2,3 %","-5,8 %","-11,3 %"
Enero 2007,2.195 €/m2,"0,5 %","1,4 %","2,1 %"
Febrero 2007,2.199 €/m2,"0,2 %","0,9 %","1,8 %"
Marzo 2007,2.203 €/m2,"0,2 %","0,9 %","1,5 %"
Abril 2007,2.207 €/m2,"0,2 %","0,7 %","1,2 %"
Mayo 2007,2.210 €/m2,"0,1 %","0,5 %","0,9 %"
Junio 2007,2.213 €/m2,"0,1 %","0,5 %","0,7 %"
Julio 2007,2.215 €/m2,"0,1 %","0,2 %","0,4 %"
Agosto 2007,2.217 €/m2,"0,1 %","0,1 %","0,2 %"
Septiembre 2007,2.218 €/m2,"0,0 %","-0,1 %","0,0 %"
Octubre 2007,2.218 €/m2,"0,0 %","-0,2 %","-0,2 %"
Noviembre 2007,2.218 €/m2,"0,0 %","-0,5 %","-0,4 %"
Diciembre 2007,2.218 €/m2,"0,0 %","-0,6 %","-0,6 %"
Enero 2019,1.731 €/m2,"-0,1 %","0,6 %","3,8 %"
Febrero 2019,1.727 €/m2,"-0,2 %","0,2 %","3,5 %"
Marzo 2019,1.732 €/m2,"0,3 %","0,7 %","3,2 %"
Abril 2019,1.739 €/m2,"0,4 %","-0,1 %","3,5 %"
Mayo 2019,1.736 €/m2,"-0,1 %","0,1 %","3,2 %"
Junio 2019,1.740 €/m2,"0,3 %","0,5 %","3,5 %"
Julio 2019,1.744 €/m2,"0,2 %","1,4 %","4,0 %"
Agosto 2019,1.746 €/m2,"0,1 %","1,1 %","4,0 %"
Septiembre 2019,1.746 €/m2,"0,0 %","1,5 %","3,7 %"
Octubre 2019,1.743 €/m2,"-0,2 %","0,4 %","3,2 %"
Noviembre 2019,1.742 €/m2,"-0,1 %","-0,6 %","3,5 %"
Diciembre 2019,1.739 €/m2,"-0,2 %","-0,8 %","4,0 %"
Enero 2018,1.597 €/m2,"0,0 %","0,3 %","0,2 %"
Febrero 2018,1.594 €/m2,"-0,2 %","0,0 %","0,1 %"
Marzo 2018,1.591 €/m2,"-0,2 %","-0,1 %","0,0 %"
Abril 2018,1.589 €/m2,"-0,1 %","-0,1 %","0,0 %"
